"    <a class=""Header-link d-block d-lg-none py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"" data-ga-click=""Header", click," Nav menu - item:dashboard:user"" aria-label=""Dashboard"" href=""/dashboard"">",,,,,,,
      Dashboard,,,,,,,,,
</a>,,,,,,,,,
"  <a class=""js-selected-navigation-item Header-link  mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"" data-hotkey=""g p"" data-ga-click=""Header", click," Nav menu - item:pulls context:user"" aria-label=""Pull requests you created"" data-selected-links=""/pulls /pulls/assigned /pulls/mentioned /pulls"" href=""/pulls"">",,,,,,,
    Pull requests,,,,,,,,,
</a>,,,,,,,,,
"  <a class=""js-selected-navigation-item Header-link  mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"" data-hotkey=""g i"" data-ga-click=""Header", click," Nav menu - item:issues context:user"" aria-label=""Issues you created"" data-selected-links=""/issues /issues/assigned /issues/mentioned /issues"" href=""/issues"">",,,,,,,
    Issues,,,,,,,,,
</a>,,,,,,,,,
"    <div class=""mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"">",,,,,,,,,
"      <a class=""js-selected-navigation-item Header-link"" data-ga-click=""Header", click," Nav menu - item:marketplace context:user"" data-octo-click=""marketplace_click"" data-octo-dimensions=""location:nav_bar"" data-selected-links="" /marketplace"" href=""/marketplace"">",,,,,,,
        Marketplace,,,,,,,,,
</a>      ,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"  <a class=""js-selected-navigation-item Header-link  mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"" data-ga-click=""Header", click," Nav menu - item:explore"" data-selected-links=""/explore /trending /trending/developers /integrations /integrations/feature/code /integrations/feature/collaborate /integrations/feature/ship showcases showcases_search showcases_landing /explore"" href=""/explore"">",,,,,,,
    Explore,,,,,,,,,
</a>,,,,,,,,,
,,,,,,,,,
"    <a class=""Header-link d-block d-lg-none mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15"" aria-label=""View profile and more"" aria-expanded=""false"" aria-haspopup=""false"" href=""https://github.com/InbasubethamalarRavi"">",,,,,,,,,
"      <img class=""avatar"" src=""https://avatars2.githubusercontent.com/u/51881045?s=40&amp;v=4"" width=""20"" height=""20"" alt=""@InbasubethamalarRavi"" />",,,,,,,,,
      InbasubethamalarRavi,,,,,,,,,
</a>,,,,,,,,,
"    <!-- '""` --><!-- </textarea></xmp> --></option></form><form action=""/logout"" accept-charset=""UTF-8"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" /><input type=""hidden"" name=""authenticity_token"" value=""rzvqZILHBznNO5cw9jHwJ+izn0f9Md9Fxy5zGtteE2Cr7THGSY0KVv3Ed0x63jSl6J7dIcCu9gR9/gHov+hwIQ=="" />",,,,,,,,,
"      <button type=""submit"" class=""Header-link mr-0 mr-lg-3 py-2 py-lg-0 border-top border-lg-top-0 border-white-fade-15 d-lg-none btn-link d-block width-full text-left"" data-ga-click=""Header", sign out," icon:logout"" style=""padding-left: 2px;"">",,,,,,,
"        <svg class=""octicon octicon-sign-out v-align-middle"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M12 9V7H8V5h4V3l4 3-4 3zm-2 3H6V3L2 1h8v3h1V1c0-.55-.45-1-1-1H1C.45 0 0 .45 0 1v11.38c0 .39.22.73.55.91L6 16.01V13h4c.55 0 1-.45 1-1V8h-1v4z""/></svg>",,,,,,,,,
        Sign out,,,,,,,,,
      </button>,,,,,,,,,
</form></nav>,,,,,,,,,
,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item Header-item--full flex-justify-center d-lg-none position-relative"">",,,,,,,,,
"      <div class=""css-truncate css-truncate-target width-fit position-absolute left-0 right-0 text-center"">",,,,,,,,,
"              <svg class=""octicon octicon-repo"" viewBox=""0 0 12 16"" version=""1.1"" width=""12"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M4 9H3V8h1v1zm0-3H3v1h1V6zm0-2H3v1h1V4zm0-2H3v1h1V2zm8-1v12c0 .55-.45 1-1 1H6v2l-1.5-1.5L3 16v-2H1c-.55 0-1-.45-1-1V1c0-.55.45-1 1-1h10c.55 0 1 .45 1 1zm-1 10H1v2h2v-1h3v1h5v-2zm0-10H2v9h9V1z""/></svg>",,,,,,,,,
"    <a class=""Header-link"" href=""/Pandicool"">Pandicool</a>",,,,,,,,,
    /,,,,,,,,,
"    <a class=""Header-link"" href=""/Pandicool/pandi"">pandi</a>",,,,,,,,,
,,,,,,,,,
</div>,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item position-relative d-none d-lg-flex"">",,,,,,,,,
      ,,,,,,,,,
,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item mr-0 mr-lg-3 flex-order-1 flex-lg-order-none"">",,,,,,,,,
      ,,,,,,,,,
,,,,,,,,,
"    <a aria-label=""You have no unread notifications"" class=""Header-link notification-indicator position-relative tooltipped tooltipped-s js-socket-channel js-notification-indicator"" data-hotkey=""g n"" data-ga-click=""Header", go to notifications," icon:read"" data-channel=""notification-changed:51881045"" href=""/notifications"">",,,,,,,
"        <span class=""mail-status ""></span>",,,,,,,,,
"        <svg class=""octicon octicon-bell"" viewBox=""0 0 14 16"" version=""1.1"" width=""14"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M14 12v1H0v-1l.73-.58c.77-.77.81-2.55 1.19-4.42C2.69 3.23 6 2 6 2c0-.55.45-1 1-1s1 .45 1 1c0 0 3.39 1.23 4.16 5 .38 1.88.42 3.66 1.19 4.42l.66.58H14zm-7 4c1.11 0 2-.89 2-2H5c0 1.11.89 2 2 2z""/></svg>",,,,,,,,,
</a>,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item position-relative d-none d-lg-flex"">",,,,,,,,,
"      <details class=""details-overlay details-reset"">",,,,,,,,,
"  <summary class=""Header-link""",,,,,,,,,
"      aria-label=""Create new…""",,,,,,,,,
"      data-ga-click=""Header", create new," icon:add"">",,,,,,,
"    <svg class=""octicon octicon-plus"" viewBox=""0 0 12 16"" version=""1.1"" width=""12"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M12 9H7v5H5V9H0V7h5V2h2v5h5v2z""/></svg> <span class=""dropdown-caret""></span>",,,,,,,,,
  </summary>,,,,,,,,,
"  <details-menu class=""dropdown-menu dropdown-menu-sw"">",,,,,,,,,
    ,,,,,,,,,
"<a role=""menuitem"" class=""dropdown-item"" href=""/new"" data-ga-click=""Header"," create new repository"">",,,,,,,,
  New repository,,,,,,,,,
</a>,,,,,,,,,
,,,,,,,,,
"  <a role=""menuitem"" class=""dropdown-item"" href=""/new/import"" data-ga-click=""Header"," import a repository"">",,,,,,,,
    Import repository,,,,,,,,,
  </a>,,,,,,,,,
,,,,,,,,,
"<a role=""menuitem"" class=""dropdown-item"" href=""https://gist.github.com/"" data-ga-click=""Header"," create new gist"">",,,,,,,,
  New gist,,,,,,,,,
</a>,,,,,,,,,
,,,,,,,,,
"  <a role=""menuitem"" class=""dropdown-item"" href=""/organizations/new"" data-ga-click=""Header"," create new organization"">",,,,,,,,
    New organization,,,,,,,,,
  </a>,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"  <div role=""none"" class=""dropdown-divider""></div>",,,,,,,,,
"  <div class=""dropdown-header"">",,,,,,,,,
"    <span title=""Pandicool/pandi"">This repository</span>",,,,,,,,,
  </div>,,,,,,,,,
"    <a role=""menuitem"" class=""dropdown-item"" href=""/Pandicool/pandi/issues/new"" data-ga-click=""Header"," create new issue"" data-skip-pjax>",,,,,,,,
      New issue,,,,,,,,,
    </a>,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
  </details-menu>,,,,,,,,,
</details>,,,,,,,,,
,,,,,,,,,
    </div>,,,,,,,,,
,,,,,,,,,
"    <div class=""Header-item position-relative mr-0 d-none d-lg-flex"">",,,,,,,,,
      ,,,,,,,,,
"<details class=""details-overlay details-reset"">",,,,,,,,,
"  <summary class=""Header-link""",,,,,,,,,
"    aria-label=""View profile and more""",,,,,,,,,
"    data-ga-click=""Header", show menu," icon:avatar"">",,,,,,,
"    <img alt=""@InbasubethamalarRavi"" class=""avatar"" src=""https://avatars2.githubusercontent.com/u/51881045?s=40&amp;v=4"" height=""20"" width=""20"">",,,,,,,,,
"    <span class=""dropdown-caret""></span>",,,,,,,,,
  </summary>,,,,,,,,,
"  <details-menu class=""dropdown-menu dropdown-menu-sw mt-2"" style=""width: 180px"">",,,,,,,,,
"    <div class=""header-nav-current-user css-truncate""><a role=""menuitem"" class=""no-underline user-profile-link px-3 pt-2 pb-2 mb-n2 mt-n1 d-block"" href=""/InbasubethamalarRavi"" data-ga-click=""Header", go to profile," text:Signed in as"">Signed in as <strong class=""css-truncate-target"">InbasubethamalarRavi</strong></a></div>",,,,,,,
"    <div role=""none"" class=""dropdown-divider""></div>",,,,,,,,,
,,,,,,,,,
"      <div class=""pl-3 pr-3 f6 user-status-container js-user-status-context pb-1"" data-url=""/users/status?compact=1&amp;link_mentions=0&amp;truncate=1"">",,,,,,,,,
        ,,,,,,,,,
"<div class=""js-user-status-container",,,,,,,,,
    user-status-compact rounded-1 px-2 py-1 mt-2,,,,,,,,,
    border,,,,,,,,,
"  "" data-team-hovercards-enabled>",,,,,,,,,
"  <details class=""js-user-status-details details-reset details-overlay details-overlay-dark"">",,,,,,,,,
"    <summary class=""btn-link btn-block link-gray no-underline js-toggle-user-status-edit toggle-user-status-edit "" aria-haspopup=""dialog"" role=""menuitem"" data-hydro-click=""{&quot;event_type&quot;:&quot;user_profile.click&quot;",&quot;payload&quot;:{&quot;profile_user_id&quot;:51842349,&quot;target&quot;:&quot;EDIT_USER_STATUS&quot;,&quot;user_id&quot;:51881045,&quot;client_id&quot;:&quot;376378583.1550505318&quot;,&quot;originating_request_id&quot;:&quot;D21E:1236:200926:2D5AE5:5D150107&quot;,&quot;originating_url&quot;:&quot;https://github.com/Pandicool/pandi/blob/master/input.csv&quot;,"&quot;referrer&quot;:&quot;https://github.com/Pandicool/pandi&quot;}}"" data-hydro-click-hmac=""eb55163823db4a7c4d3dd16d5f54c49c301f6d757161ee4e90dc8bdb0a1f22e1"">",,
"      <div class=""d-flex"">",,,,,,,,,
"        <div class=""f6 lh-condensed user-status-header",,,,,,,,,
          d-inline-block v-align-middle,,,,,,,,,
            user-status-emoji-only-header circle,,,,,,,,,
            pr-2,,,,,,,,,
"
            style=max-width: 29px""",,,,,,,,,
          >,,,,,,,,,
"          <div class=""user-status-emoji-container flex-shrink-0 mr-1 mt-1 lh-condensed-ultra v-align-bottom"" style="""">",,,,,,,,,
"            <svg class=""octicon octicon-smiley"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M8 0C3.58 0 0 3.58 0 8s3.58 8 8 8 8-3.58 8-8-3.58-8-8-8zm4.81 12.81a6.72 6.72 0 0 1-2.17 1.45c-.83.36-1.72.53-2.64.53-.92 0-1.81-.17-2.64-.53-.81-.34-1.55-.83-2.17-1.45a6.773 6.773 0 0 1-1.45-2.17A6.59 6.59 0 0 1 1.21 8c0-.92.17-1.81.53-2.64.34-.81.83-1.55 1.45-2.17.62-.62 1.36-1.11 2.17-1.45A6.59 6.59 0 0 1 8 1.21c.92 0 1.81.17 2.64.53.81.34 1.55.83 2.17 1.45.62.62 1.11 1.36 1.45 2.17.36.83.53 1.72.53 2.64 0 .92-.17 1.81-.53 2.64-.34.81-.83 1.55-1.45 2.17zM4 6.8v-.59c0-.66.53-1.19 1.2-1.19h.59c.66 0 1.19.53 1.19 1.19v.59c0 .67-.53 1.2-1.19 1.2H5.2C4.53 8 4 7.47 4 6.8zm5 0v-.59c0-.66.53-1.19 1.2-1.19h.59c.66 0 1.19.53 1.19 1.19v.59c0 .67-.53 1.2-1.19 1.2h-.59C9.53 8 9 7.47 9 6.8zm4 3.2c-.72 1.88-2.91 3-5 3s-4.28-1.13-5-3c-.14-.39.23-1 .66-1h8.59c.41 0 .89.61.75 1z""/></svg>",,,,,,,,,
          </div>,,,,,,,,,
        </div>,,,,,,,,,
"        <div class=""",,,,,,,,,
          d-inline-block v-align-middle,,,,,,,,,
          ,,,,,,,,,
          ,,,,,,,,,
           css-truncate css-truncate-target ,,,,,,,,,
"           user-status-message-wrapper f6""",,,,,,,,,
"           style=""line-height: 20px;"" >",,,,,,,,,
"          <div class=""d-inline-block text-gray-dark v-align-text-top text-left"">",,,,,,,,,
"              <span class=""text-gray ml-2"">Set status</span>",,,,,,,,,
          </div>,,,,,,,,,
        </div>,,,,,,,,,
      </div>,,,,,,,,,
"</summary>    <details-dialog class=""details-dialog rounded-1 anim-fade-in fast Box Box--overlay"" role=""dialog"" tabindex=""-1"">",,,,,,,,,
"      <!-- '""` --><!-- </textarea></xmp> --></option></form><form class=""position-relative flex-auto js-user-status-form"" action=""/users/status?compact=1&amp;link_mentions=0&amp;truncate=1"" accept-charset=""UTF-8"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" /><input type=""hidden"" name=""_method"" value=""put"" /><input type=""hidden"" name=""authenticity_token"" value=""lkucNa/B7kf75JUs4CQUKvOKzHxLKVsOBg9R1Dq6ec7yqqw2RZW7N/Ozrg4DxdC0s/RkV4f3go5X78z8J4HZxg=="" />",,,,,,,,,
"        <div class=""Box-header bg-gray border-bottom p-3"">",,,,,,,,,
"          <button class=""Box-btn-octicon js-toggle-user-status-edit btn-octicon float-right"" type=""reset"" aria-label=""Close dialog"" data-close-dialog>",,,,,,,,,
"            <svg class=""octicon octicon-x"" viewBox=""0 0 12 16"" version=""1.1"" width=""12"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M7.48 8l3.75 3.75-1.48 1.48L6 9.48l-3.75 3.75-1.48-1.48L4.52 8 .77 4.25l1.48-1.48L6 6.52l3.75-3.75 1.48 1.48L7.48 8z""/></svg>",,,,,,,,,
          </button>,,,,,,,,,
"          <h3 class=""Box-title f5 text-bold text-gray-dark"">Edit status</h3>",,,,,,,,,
        </div>,,,,,,,,,
"        <input type=""hidden"" name=""emoji"" class=""js-user-status-emoji-field"" value="""">",,,,,,,,,
"        <input type=""hidden"" name=""organization_id"" class=""js-user-status-org-id-field"" value="""">",,,,,,,,,
"        <div class=""px-3 py-2 text-gray-dark"">",,,,,,,,,
"          <div class=""js-characters-remaining-container position-relative mt-2"">",,,,,,,,,
"            <div class=""input-group d-table form-group my-0 js-user-status-form-group"">",,,,,,,,,
"              <span class=""input-group-button d-table-cell v-align-middle"" style=""width: 1%"">",,,,,,,,,
"                <button type=""button"" aria-label=""Choose an emoji"" class=""btn-outline btn js-toggle-user-status-emoji-picker btn-open-emoji-picker p-0"">",,,,,,,,,
"                  <span class=""js-user-status-original-emoji"" hidden></span>",,,,,,,,,
"                  <span class=""js-user-status-custom-emoji""></span>",,,,,,,,,
"                  <span class=""js-user-status-no-emoji-icon"" >",,,,,,,,,
"                    <svg class=""octicon octicon-smiley"" viewBox=""0 0 16 16"" version=""1.1"" width=""16"" height=""16"" aria-hidden=""true""><path fill-rule=""evenodd"" d=""M8 0C3.58 0 0 3.58 0 8s3.58 8 8 8 8-3.58 8-8-3.58-8-8-8zm4.81 12.81a6.72 6.72 0 0 1-2.17 1.45c-.83.36-1.72.53-2.64.53-.92 0-1.81-.17-2.64-.53-.81-.34-1.55-.83-2.17-1.45a6.773 6.773 0 0 1-1.45-2.17A6.59 6.59 0 0 1 1.21 8c0-.92.17-1.81.53-2.64.34-.81.83-1.55 1.45-2.17.62-.62 1.36-1.11 2.17-1.45A6.59 6.59 0 0 1 8 1.21c.92 0 1.81.17 2.64.53.81.34 1.55.83 2.17 1.45.62.62 1.11 1.36 1.45 2.17.36.83.53 1.72.53 2.64 0 .92-.17 1.81-.53 2.64-.34.81-.83 1.55-1.45 2.17zM4 6.8v-.59c0-.66.53-1.19 1.2-1.19h.59c.66 0 1.19.53 1.19 1.19v.59c0 .67-.53 1.2-1.19 1.2H5.2C4.53 8 4 7.47 4 6.8zm5 0v-.59c0-.66.53-1.19 1.2-1.19h.59c.66 0 1.19.53 1.19 1.19v.59c0 .67-.53 1.2-1.19 1.2h-.59C9.53 8 9 7.47 9 6.8zm4 3.2c-.72 1.88-2.91 3-5 3s-4.28-1.13-5-3c-.14-.39.23-1 .66-1h8.59c.41 0 .89.61.75 1z""/></svg>",,,,,,,,,
                  </span>,,,,,,,,,
                </button>,,,,,,,,,
              </span>,,,,,,,,,
"              <text-expander keys="": @"" data-mention-url=""/autocomplete/user-suggestions"" data-emoji-url=""/autocomplete/emoji"">",,,,,,,,,
                <input,,,,,,,,,
"                  type=""text""",,,,,,,,,
"                  autocomplete=""off""",,,,,,,,,
"                  data-no-org-url=""/autocomplete/user-suggestions""",,,,,,,,,
"                  data-org-url=""/suggestions?mention_suggester=1""",,,,,,,,,
"                  data-maxlength=""80""",,,,,,,,,
"                  class=""d-table-cell width-full form-control js-user-status-message-field js-characters-remaining-field""",,,,,,,,,
"                  placeholder=""What's happening?""",,,,,,,,,
"                  name=""message""",,,,,,,,,
"                  value=""""",,,,,,,,,
"                  aria-label=""What is your current status?"">",,,,,,,,,
              </text-expander>,,,,,,,,,
"              <div class=""error"">Could not update your status", please try again.</div>,,,,,,,,
            </div>,,,,,,,,,
"            <div style=""margin-left: 53px"" class=""my-1 text-small label-characters-remaining js-characters-remaining"" data-suffix=""remaining"" hidden>",,,,,,,,,
              80 remaining,,,,,,,,,
            </div>,,,,,,,,,
          </div>,,,,,,,,,
"          <include-fragment class=""js-user-status-emoji-picker"" data-url=""/users/status/emoji""></include-fragment>",,,,,,,,,
"          <div class=""overflow-auto ml-n3 mr-n3 px-3 border-bottom"" style=""max-height: 33vh"">",,,,,,,,,
"            <div class=""user-status-suggestions js-user-status-suggestions collapsed overflow-hidden"">",,,,,,,,,
"              <h4 class=""f6 text-normal my-3"">Suggestions:</h4>",,,,,,,,,
"              <div class=""mx-3 mt-2 clearfix"">",,,,,,,,,
"                  <div class=""float-left col-6"">",,,,,,,,,
"                      <button type=""button"" value="":palm_tree:"" class=""d-flex flex-items-baseline flex-items-stretch lh-condensed f6 btn-link link-gray no-underline js-predefined-user-status mb-1"">",,,,,,,,,
"                        <div class=""emoji-status-width mr-2 v-align-middle js-predefined-user-status-emoji"">",,,,,,,,,
"                          <g-emoji alias=""palm_tree"" fallback-src=""https://github.githubassets.com/images/icons/emoji/unicode/1f334.png"">🌴</g-emoji>",,,,,,,,,
                        </div>,,,,,,,,,
"                        <div class=""d-flex flex-items-center no-underline js-predefined-user-status-message ws-normal text-left"" style=""border-left: 1px solid transparent"">",,,,,,,,,
                          On vacation,,,,,,,,,
                        </div>,,,,,,,,,
                      </button>,,,,,,,,,
"                      <button type=""button"" value="":face_with_thermometer:"" class=""d-flex flex-items-baseline flex-items-stretch lh-condensed f6 btn-link link-gray no-underline js-predefined-user-status mb-1"">",,,,,,,,,
"                        <div class=""emoji-status-width mr-2 v-align-middle js-predefined-user-status-emoji"">",,,,,,,,,
"                          <g-emoji alias=""face_with_thermometer"" fallback-src=""https://github.githubassets.com/images/icons/emoji/unicode/1f912.png"">🤒</g-emoji>",,,,,,,,,
                        </div>,,,,,,,,,
"                        <div class=""d-flex flex-items-center no-underline js-predefined-user-status-message ws-normal text-left"" style=""border-left: 1px solid transparent"">",,,,,,,,,
                          Out sick,,,,,,,,,
                        </div>,,,,,,,,,
                      </button>,,,,,,,,,
                  </div>,,,,,,,,,
"                  <div class=""float-left col-6"">",,,,,,,,,
"                      <button type=""button"" value="":house:"" class=""d-flex flex-items-baseline flex-items-stretch lh-condensed f6 btn-link link-gray no-underline js-predefined-user-status mb-1"">",,,,,,,,,
"                        <div class=""emoji-status-width mr-2 v-align-middle js-predefined-user-status-emoji"">",,,,,,,,,
"                          <g-emoji alias=""house"" fallback-src=""https://github.githubassets.com/images/icons/emoji/unicode/1f3e0.png"">🏠</g-emoji>",,,,,,,,,
                        </div>,,,,,,,,,
"                        <div class=""d-flex flex-items-center no-underline js-predefined-user-status-message ws-normal text-left"" style=""border-left: 1px solid transparent"">",,,,,,,,,
                          Working from home,,,,,,,,,
                        </div>,,,,,,,,,
                      </button>,,,,,,,,,
"                      <button type=""button"" value="":dart:"" class=""d-flex flex-items-baseline flex-items-stretch lh-condensed f6 btn-link link-gray no-underline js-predefined-user-status mb-1"">",,,,,,,,,
"                        <div class=""emoji-status-width mr-2 v-align-middle js-predefined-user-status-emoji"">",,,,,,,,,
"                          <g-emoji alias=""dart"" fallback-src=""https://github.githubassets.com/images/icons/emoji/unicode/1f3af.png"">🎯</g-emoji>",,,,,,,,,
                        </div>,,,,,,,,,
"                        <div class=""d-flex flex-items-center no-underline js-predefined-user-status-message ws-normal text-left"" style=""border-left: 1px solid transparent"">",,,,,,,,,
                          Focusing,,,,,,,,,
                        </div>,,,,,,,,,
                      </button>,,,,,,,,,
                  </div>,,,,,,,,,
              </div>,,,,,,,,,
            </div>,,,,,,,,,
